ТИП,ВОПРОС,ОТВЕТ,КОНТЕКСТ
","Объявление — это основная рекламная публикация ВКонтакте. С её помощью вы можете рассказать о своём бизнесе, привлечь пользователей в сообщество или на мероприятие, собрать заявки на консультацию или продвинуть мобильное приложение. Для каждого объявления вы можете указать собственные настройки: целевую аудиторию, расписание и бюджет.Кампании нужны, чтобы группировать объявления. У них есть несколько преимуществ:1. Удобный поиск. Если у вас много объявлений, можно объединить их по тематике. Так проще будет найти нужное в кабинете.2. Простое управление. Для кампаний доступны [https://vk.com/faq15970|массовые действия]. Вы можете быстро поменять цену, установить лимиты, запустить несколько объявлений одним кликом.3. Ограничение бюджета. Вы можете установить [https://vk.com/faq20602|дневной и общий бюджет] рекламной кампании — это лимит на расходы для всех объявлений в ней.4. Оптимизация бюджета. Это инструмент, который поможет автоматически [https://vk.com/faq19353|распределять выделенный бюджет] между вашими объявлениями таким образом, чтобы получить больше целевых действий.5. Общая статистика. Вы можете посмотреть [https://vk.com/faq20877|суммарную статистику] по всем объявлениям в кампании: сколько всего потрачено, каков CTR или eCPC, сколько показов и переходов получили объявления из вашей кампании и многое другое.Есть техническое ограничение: в одной рекламной кампании не могут быть одновременно объявления разных групп форматов.Выбор цели рекламыЧтобы создать объявление, нужно выбрать цель рекламы. Например, показать объявление наибольшему количеству пользователей и сделать продукт узнаваемым, получить как можно больше переходов на сайт или набрать подписчиков в сообщество.Выбор цели поможет нам публиковать вашу рекламу так, чтобы вы получили лучший результат. Цели делятся на три группы: Показы и переходы, Вовлечение ВКонтакте и Конверсии. Подробнее о целях[[photo100_461656388|400x233pxnoborder| ]]Вы можете отфильтровать цели по объекту, который собираетесь рекламировать. Для этого нажмите на фильтр под заголовком Выберите цель рекламы — в списке останутся только цели, которые подходят вам.[[photo100_461656395|400x243pxnoborder| ]]Выбор форматаФормат рекламы — то, как оформлено ваше объявление. Например, Универсальная запись, Карусель, Мобильное приложение или Запись с кнопкой. Примерный вид объявления вы увидите на картинке слева от названия каждого формата. [https://vk.com/faq20584|Подробнее о форматах].Для разных целей доступны свои рекламные форматы. Для некоторых подходит только один формат — в этом случае он будет выбран автоматически. Если вам кажется, что ни одно из оформлений не подходит, попробуйте изменить цель.[[photo100_461656673|400x216pxnoborder| ]]Настройки целевой аудиторииЧтобы показывать рекламу только тем, кого она может заинтересовать, выберите таргетинги — настройки целевой аудитории. ВКонтакте доступно более 20 видов таргетинга: от самых простых вроде пола, возраста, географии и интересов до тонких настроек. Например, типов устройств, с которых пользователи выходят в сеть. Так вы можете выбрать жительниц Санкт-Петербурга до 30 лет, у которых скоро день рождения и которые часто делают покупки онлайн. [https://vk.com/faq20586|Подробнее о таргетингах ВКонтакте.]Расписание показов рекламы, даты запуска и остановкиЛюди заходят ВКонтакте и днём, и ночью: листают ленту по пути на работу, выкладывают фотографии на обеденном перерыве и смотрят видеоролики перед сном. Чтобы как можно больше пользователей увидели ваши объявления, по умолчанию они работают круглосуточно.Если вы хотите показывать рекламу в конкретные часы и дни, задайте [https://vk.com/faq20634|время показа]. Для этого при создании объявления в разделе Время показа рекламы отметьте ячейки в таблице с расписанием. Вы можете использовать готовые шаблоны: показывать только в рабочее время, только в выходные или выбрать такой же график, как в предыдущем вашем объявлении.Не забудьте про праздничные дни: если стоит галочка Учитывать праздники, то в дни государственных праздников реклама будет показываться так же, как в воскресенья. Если убрать галочку, то система будет считать эти дни обычными.Кроме расписания, вы можете выбрать дату запуска и дату остановки кампании или объявления. Это удобно, например, если вы рекламируете акцию, которая ограничена во времени, или мероприятие с конкретной датой. Можно указать только дату запуска или только дату остановки.Перед установкой даты запуска кампанию или объявление нужно остановить. Если этого не сделать, реклама продолжит работать. Чтобы прервать одну из кампаний, перейдите в их список и нажмите Остановить в поле Статус.То же можно сделать и с объявлением. Найдите в списке кампаний нужную, а затем — само объявление. Кнопка Остановить находится в том же поле Статус.Если вы хотите установить только дату остановки, то менять статус не нужно.Будьте внимательны: при изменении статуса рекламной кампании меняется также статус объявлений внутри неё. Если вы прервёте кампанию, все объявления, запущенные в её рамках, также остановятся. То же касается и запуска — в том числе и по расписанию.Исключение — объявления, которые вы остановили вручную. Если вы поставили их на паузу, затем прервали кампанию, а после запустили её вновь, статус объявлений не изменится. Их нужно будет включить отдельно.Чтобы установить дату запуска или остановки кампании или объявления:1. Перейдите на страницу нужной кампании или объявления.2. Укажите дату запуска и дату остановки. Если вы выберете дату запуска 01.01.2022, а остановки — 31.01.2022, то ваша реклама начнёт транслироваться 01.01.2022 в 00:00, а закончит — 31.01.2022 в 00:01.Даты запуска и остановки можно в любой момент посмотреть на странице кампании или объявления. Если вы передумали, их можно изменить или удалить."
условный,Как сделать страницу с QR-кодом ВКонтакте для государственного сообщества?,"Администраторы сообществ государственных организаций могут создать QR-код в версии для компьютера. В своём сообществе откройте Управление и в блоке Основная информация найдите пункт QR-код. Нажмите на Создать — перед вами появится макет с QR-кодом.Обратите внимание: создать QR-код ВКонтакте можно и другими способами. Чтобы каждый переход по ссылке учитывался в статистике и участвовал в формировании рейтинга государственных сообществ, используйте только способ, описанный выше.","Администраторы сообществ государственных организаций могут создать QR-код в версии для компьютера. В своём сообществе откройте Управление и в блоке Основная информация найдите пункт QR-код. Нажмите на Создать — перед вами появится макет с QR-кодом.Обратите внимание: создать QR-код ВКонтакте можно и другими способами. Чтобы каждый переход по ссылке учитывался в статистике и участвовал в формировании рейтинга государственных сообществ, используйте только способ, описанный выше."
простой,Как создавать и редактировать папки в приложении VK Мессенджер?,"Для создания и редактирования папок в приложении VK Мессенджер следуйте этим шагам:
Создание папки:
Откройте приложение VK Мессенджер.
Перейдите на вкладку ""Аккаунт"".
Выберите пункт ""Папки"".
Нажмите на кнопку ""Создать"".
Укажите название папки и выберите чаты или контакты, которые хотите добавить в эту папку.
Редактирование папок:

Для редактирования папок откройте меню с настройками папки. Это можно сделать, зажав фильтр ""Все"".
Для изменения порядка папок в списке зажмите любую из них и переместите вверх или вниз.
Чтобы добавить или удалить чат из папки, откройте папку, зажмите чат и выберите соответствующий вариант (""Добавить в папку"" или ""Убрать из папки"").
","Вы можете создать до 15 папок и добавить в них групповые чаты, диалоги с друзьями и контактами из телефонной книги. Откройте вкладку Аккаунт, выберите пункт Папки и нажмите Создать. Затем укажите название папки, выберите чаты и контакты.Чтобы добавить в папку чат из общего списка, зажмите его и выберите из открывшегося меню Добавить в папку. Чтобы удалить чат из папки, откройте её, зажмите чат и выберите Убрать из папки.Вы можете редактировать папки: меню с настройками откроется по долгому нажатию на фильтр Все. Для изменения порядка папок в списке зажмите любую из них и сдвиньте её вверх или вниз.В счётчике рядом с названием папки вы увидите количество непрочитанных сообщений во всех чатах выбранной папки, включая чаты с выключёнными уведомлениями. Если непрочитанные сообщения в папке находятся только в чатах с выключенными уведомлениями, счётчик будет серым. При наличии непрочитанных сообщений в чатах с включёнными уведомлениями — синим."
простой,Где находятся записи звонков?,"Записи звонков в ВКонтакте можно найти следующим образом:

От имени вашего профиля ВКонтакте: Если вы вели запись от своего профиля, сохранённые звонки будут доступны в разделе Мои видео в плейлисте «Трансляции звонков».

От имени сообщества: Если трансляция была проведена от имени сообщества, запись звонка появится в соответствующем разделе сообщества.","Если вы вели запись от имени своего профиля ВКонтакте, то сохранённые звонки будут доступны в разделе [https://vk.com/video|Мои видео] в плейлисте «Трансляции звонков». Если трансляция была от имени сообщества, то видеозапись появится в соответствующем разделе сообщества.Чтобы просмотреть записи звонков в приложении VK Звонки, выберите опцию Настройки и откройте список записей звонков. В нём отображаются все записи, в которых вы были инициатором. Нажмите на нужную запись — она автоматически откроется в новом окне браузера. Варианты действий, доступных с записью, расположены под видео."
простой,Есть ли комиссия за перевод другому пользователю VK Pay?,За переводы со счёта или карты VK Pay на счёт или карту VK Pay комиссия не взимается.,За переводы со счёта или карты VK Pay на счёт или карту VK Pay комиссия не взимается.
условный,"Что делать, если мне угрожают?","Если в ваш адрес поступают сообщения с оскорблениями и угрозами, отправьте жалобу на профиль пользователя и добавьте его в чёрный список. Эти действия помогут на время блокировать действия обидчика на нашей платформе. Если вам прислали угрозу физической расправы, рекомендуем как можно скорее обратиться в полицию. Подать обращение можно дистанционно на сайте МВД РФ",
простой,Как управлять бонусами?,"Вы можете выбрать, потратить или накопить бонусы, в момент онлайн-покупки. Для этого при оплате нажмите на стрелочку возле бонусного баланса и выберите нужное действие.Если у вас нет бонусов, они будут накапливаться по умолчанию. После пополнения бонусного баланса переключатель вернётся в то положение, которое вы ранее выбрали в мини-приложении VK Pay.","Вы можете выбрать, потратить или накопить бонусы, в момент онлайн-покупки. Для этого при оплате нажмите на стрелочку возле бонусного баланса и выберите нужное действие. {|nomargin:|-! <center>[[photo100_461983857|180x350pxnoborder| ]][[photo100_461983860|350x257pxnoborder| ]]</center>|}Если у вас нет бонусов, они будут накапливаться по умолчанию. После пополнения бонусного баланса переключатель вернётся в то положение, которое вы ранее выбрали в мини-приложении VK Pay."
простой,Что такое pin-код VK play,По сути это пинкод банковской карты. Вы сами придумываете PIN-код VK Pay при создании аккаунта VK Pay и используете его для подтверждения оплаты.,"Да, это один и тот же пароль. Вы сами придумываете PIN-код VK Pay при создании аккаунта VK Pay и используете его для подтверждения оплаты."
простой,Как отметить человека в истории?,"Чтобы вставить в историю упоминание, нажмите на значок стикера и выберите нужный. В качестве имени нужно ввести данные пользователя.","Чтобы вставить в историю упоминание, нажмите на значок стикера и выберите нужный. В качестве имени нужно ввести данные пользователя или адрес сообщества. Выпадающие подсказки помогут определиться. В одной истории может быть не более 10 упоминаний. Упомянутые получат оповещение.В мобильном приложении можно упомянуть пользователя с помощью значка @ в тексте — без стикера. Сообщества могут отключить такие упоминания в полной версии платформы: колокольчик → Настройки → под разделом Уведомления выбрать нужное сообщество → пункт Упоминания в историях. В мобильном приложении ВКонтакте: колокольчик → иконка настроек → Уведомления от сообществ → выбрать нужное сообщество → пункт Упоминания в историях."
простой,У кого я в черном списке?,"Возможности увидеть список пользователей, которые предпочли ограничить вам доступ к своему профилю, нет. Если вы зайдете в такой профиль, то рядом с главной фотографией будет надпись «Пользователь ограничил доступ к своей странице».","Увы, возможности увидеть список пользователей, которые предпочли ограничить вам доступ к своему профилю, нет. Если вы зайдете в такой профиль, то рядом с главной фотографией будет надпись «Пользователь ограничил доступ к своей странице»."
простой,Как удалить подписчика?,"Вы можете добавить их в чёрный список: прямо под информацией вашего профиля откройте блок подписчиков, наведите курсор на пользователя и нажмите на появившийся крестик в правом верхнем углу.  ","Подписчики никаких особенных прав не имеют: они видят только те материалы вашей страницы, что видны абсолютно всем пользователям сети. Приватные материалы «только для друзей» им недоступны.Если вы всё же не хотите видеть кого-то в ряду подписчиков, можете добавить их в чёрный список: прямо под информацией вашего профиля откройте блок подписчиков, наведите курсор на пользователя и нажмите на появившийся крестик в правом верхнем углу.  Из чёрного списка его можно удалить минут через 10 — в список подписчиков он в таком случае не вернётся."
простой,Как скрыть семейное положение?,Скрыть «Семейное положение» можно только вместе с основной информацией в профиле.,"Скрыть «Семейное положение» можно только вместе с основной информацией в профиле.Это можно сделать в настройках приватности: https://vk.com/settings?act=privacy, в пункте Кто видит основную информацию моей страницы."
простой,Как удалять сообщения в Мессенджере?,В веб-версии VK Мессенджера нажмите на три точки рядом с сообщением → «Удалить».В мобильном приложении VK Мессенджер удерживайте пальцем нужное сообщение в чате → Нажмите на значок корзины («Удалить»).Удалить сообщения у всех можно в течение суток после отправки. ,В веб-версии VK Мессенджера нажмите на три точки рядом с сообщением → «Удалить».В мобильном приложении VK Мессенджер удерживайте пальцем нужное сообщение в чате → Нажмите на значок корзины («Удалить»).Удалить сообщения у всех можно в течение суток после отправки. На пересланные сообщения удаление оригинала не влияет.
простой,Как поменять настройки для таргетинговой рекламы?,"Чтобы изменить настройки таргетинга, необходимо на уровне рекламного объявления нажать кнопку “Редактировать” и внести изменения в настройки таргетинга. Затем сохранить объявление.","Чтобы изменить настройки таргетинга, необходимо на уровне рекламного объявления нажать кнопку “Редактировать” и внести изменения в настройки таргетинга. Затем сохранить объявление."
простой,Что такое пользовательские жалобы?,"Пользователь может пожаловаться на рекламную запись. После жалобы, запись больше не будет показываться этому пользователя. Оснований для жалобы может быть несколько: 1. Спам. 2. Оскорбление. 3. Материал для взрослых. 4. Пропаганда наркотиков. 5. Детская порнография. 6. Насилие / экстремизм. 7. Призыв к суициду. Вы не сможете получить информацию о том, кто и по какой причине пожаловался на вашу запись - эта опция анонимна. Жалобы рассматриваются модератором, если будет выявлено нарушение правил размещения рекламы, рекламная запись будет отклонена. Если нарушений нет, жалобы никак не повлияют на ход размещения.","Пользователь может пожаловаться на рекламную запись. После жалобы, запись больше не будет показываться этому пользователя.Как это происходит: когда пользователь видит рекламную запись, у него есть возможность [https://vk.com/faq12124|скрыть] её. При скрытии появляется всплывающее окно с кнопкой ПожаловатьсяОснований для жалобы может быть несколько: 1. Спам.2. Оскорбление.3. Материал для взрослых.4. Пропаганда наркотиков.5. Детская порнография.6. Насилие / экстремизм.7. Призыв к суициду.Вы не сможете получить информацию о том, кто и по какой причине пожаловался на вашу запись - эта опция анонимна. Жалобы рассматриваются модератором, если будет выявлено нарушение правил размещения рекламы, рекламная запись будет отклонена. Если нарушений нет, жалобы никак не повлияют на ход размещения.[https://vk.com/faq20656|Что делать, если скрытий и жалоб много?]"
простой,Как изменить правила аудитории?,"Чтобы изменить правило аудитории, нажмите на стрелочку справа от её названия и в выпадающем меню выберите «Редактировать правило».","Чтобы изменить правило аудитории, нажмите на стрелочку справа от её названия и в выпадающем меню выберите «Редактировать правило»."
суммаризация,В чем может быть причина нерабочих пикселей?,"Статус «не работает» у пикселя может означать несколько причин: Пиксель не установлен на сайт или установлен неправильно. Проверьте, правильно ли установлен пиксель на вашем сайте. Убедитесь, что код скопирован полностью и не изменён: вносить изменения в пиксель нельзя.:Код должен быть размещён в верхней части исходного кода сайта между тегами <head> и </head>. У вас уже могут быть другие коды между тегами <head>, поэтому просто поместите код пикселя ВКонтакте ниже других кодов, но выше тега </head>. Пиксель настроен неправильно Убедитесь, что адрес сайта, указанный в настройках пикселя, и сайт, на котором установлен пиксель, совпадают. Сайт давно не посещали Статус «не работает» может также означать, что ваш сайт посещают слишком редко: если на сайте нет посетителей более 24 часов, пиксель будет показывать статус «не работает». Если указанные причины не помогли решить проблему с пикселем, пожалуйста, обратитесь в поддержку ВКонтакте для бизнеса.","Статус «не работает» у пикселя может означать несколько причин: Пиксель не установлен на сайт или установлен неправильно. Проверьте, правильно ли установлен пиксель на вашем сайте. Убедитесь, что код скопирован полностью и не изменён: вносить изменения в пиксель нельзя.:Код должен быть размещён в верхней части исходного кода сайта между тегами <head> и </head>. У вас уже могут быть другие коды между тегами <head>, поэтому просто поместите код пикселя ВКонтакте ниже других кодов, но выше тега </head>. Пиксель настроен неправильно Убедитесь, что адрес сайта, указанный в настройках пикселя, и сайт, на котором установлен пиксель, совпадают. Сайт давно не посещали Статус «не работает» может также означать, что ваш сайт посещают слишком редко: если на сайте нет посетителей более 24 часов, пиксель будет показывать статус «не работает». Если указанные причины не помогли решить проблему с пикселем, пожалуйста, обратитесь в поддержку ВКонтакте для бизнеса."
простой,Как отредактировать пиксель?,"Чтобы отредактировать пиксель, нажмите на стрелочку справа от его названия и в выпадающем меню выберите «Редактировать».","Чтобы отредактировать пиксель, нажмите на стрелочку справа от его названия и в выпадающем меню выберите «Редактировать». При редактировании пикселя все собранные ранее данные не пересчитываются."
простой,Как избежать дополнительных списаний за размещение рекламы?,"Чтобы избежать неожиданных досписаний, рекомендуем проставлять общий лимит рекламного объявления по сумме трат на момент остановки.Например, если объявление потратило 450 р., установите общий лимит этого объявления на 450 р.","Предположим, вы остановили рекламное размещение, но спустя несколько часов или дней в статистике по этому объявлению появились небольшие траты, как будто объявление показывалось после остановки.Почему это происходит?Дело в технических особенностях учёта системой показов и трат. Деньги списываются с баланса вашего рекламного кабинета не за каждый показ, а определёнными порциями — в зависимости от нагрузки на аукцион.Поэтому, когда вы неожиданно для системы останавливаете объявление, она «запоминает» несколько показов, которые получило ваше объявление, но которые вы ещё не успели оплатить. Спустя некоторое время (или при наступлении даты планируемой остановки объявления по таймеру) система понимает, что объявление остановлено окончательно, и списывает долг.Как этого избежать?Чтобы избежать неожиданных досписаний, рекомендуем проставлять общий лимит рекламного объявления по сумме трат на момент остановки.Например, если объявление потратило 450 р., установите общий лимит этого объявления на 450 р."
простой,Как узнать причину отказа размещения рекламного объявления?,"Если одно из ваших объявлений было отклонено, это значит что его показы остановлены. Чтобы запустить рекламу, вам необходимо устранить нарушения: отредактировать объявление или предоставить необходимые документы, которые мы запрашиваем в соответствии с Правилами.","Если одно из ваших объявлений было отклонено, это значит что его показы остановлены. Чтобы запустить рекламу, вам необходимо устранить нарушения: отредактировать объявление или предоставить необходимые документы, которые мы запрашиваем в соответствии с Правилами. [vk.com/faq20698|Как узнать причину отклонения рекламного объявления][vk.com/faq20703|Как настроить уведомления в рекламном кабинете]"
условный,"Как поступить, если фирма с данным ИНН уже зарегистрирована?","ВКонтакте один ИНН может быть использован только в одном рекламном кабинете.Если при заполнении реквизитов юридического лица вы видите уведомление о том, что такой ИНН уже используется, вам необходимо отправить запрос в поддержку. Кабинет с вашим ИНН будет найден и закрыт, после чего вы сможете использовать реквизиты.","ВКонтакте один ИНН может быть использован только в одном рекламном кабинете.Если при заполнении реквизитов юридического лица вы видите уведомление о том, что такой ИНН уже используется, вам необходимо отправить запрос [https://vk.cc/payhelp|Поддержку]. Кабинет с вашим ИНН будет найден и закрыт, после чего вы сможете использовать реквизиты."
простой,"Что делать, если у меня нет КПП?","Оставьте поле КПП незаполненным, система позволит сохранить реквизиты и без указания КПП.","Оставьте поле КПП незаполненным, система позволит сохранить реквизиты и без указания КПП."
условный,"Что делать, если мой профиль заблокировали?","При входе в заблокированный профиль вы увидите информацию о сроке и причине блокировки, а также о том, как его разблокировать. Вам нужно будет получить код подтверждения на телефон и указать его в соответствующем поле. Если старый номер телефона вам недоступен, укажите при разблокировке новый — он привяжется к вашему профилю. Этот телефон не должен быть закреплён за другим аккаунтом ВКонтакте.Если при разблокировке вы указали новый телефон, спустя 24 часа вам нужно будет выйти из аккаунта и авторизоваться заново, уже с новыми данными. При авторизации укажите новый номер в качестве логина и новый пароль, который придумали во время разблокировки.Если способ разблокировки по номеру не подойдёт, отправьте заявку на восстановление с помощью фотографий по этой ссылке. Вернуться к заявке можно по ссылке из SMS или по адресу.Продолжить пользоваться профилем вы сможете по истечении указанного срока — досрочных разблокировок на платформе нет. Чтобы избежать новых блокировок, соблюдайте рекомендации по безопасности.Если для ваших друзей профиль отображается незаблокированным и дата последней активности не совпадает с вашими последними входами, вероятно, вы случайно попали в старый аккаунт. В случае бессрочной блокировки аккаунта номер телефона блокируется вместе с ним. Создать новый профиль с тем же номером, увы, не получится.Если у вас возникают вопросы или если вы не согласны с блокировкой, напишите в Поддержку — мы детально обсудим вашу проблему.","При входе в заблокированный профиль вы увидите информацию о сроке и причине блокировки, а также о том, как его разблокировать. Вам нужно будет получить код подтверждения на телефон и указать его в соответствующем поле. О возможных причинах отсутствия проверочного SMS от ВКонтакте мы рассказали [https://vk.com/faq19166|здесь].Если <u>старый номер телефона вам недоступен</u>, укажите при разблокировке новый — он привяжется к вашему профилю. Этот телефон не должен быть закреплён за другим аккаунтом ВКонтакте. Если с номером возникли сложности, нажмите [https://vk.com/tutorial?id=phone_number|сюда].Если при разблокировке вы <u>указали новый телефон</u>, спустя 24 часа вам нужно будет выйти из аккаунта и авторизоваться заново, уже с новыми данными. При авторизации укажите новый номер в качестве логина и новый пароль, который придумали во время разблокировки.Если <u>способ разблокировки по номеру не подойдёт</u>, отправьте заявку на восстановление с помощью фотографий по [https://id.vk.com/restore?act=return_page&full=1&mid=240387774&restore_nav=helpdesk&from=helpdesk|этой ссылке]. Вернуться к заявке можно по ссылке из SMS или по адресу vk.com/restore?act=info.<u>Продолжить пользоваться профилем</u> вы сможете по истечении указанного срока — досрочных разблокировок на платформе нет. Чтобы избежать новых блокировок, соблюдайте [https://vk.com/faq18524|рекомендации по безопасности].Если для ваших друзей профиль <u>отображается незаблокированным</u> и дата последней активности не совпадает с вашими последними входами, вероятно, вы случайно попали в старый аккаунт. Такая ситуация возможна, если в ваших профилях совпадают данные для входа. [https://vk.com/faq18062|Сверьте адреса профилей] и смените пароль в одном из аккаунтов при необходимости.<u>При утере доступа</u> к заблокированному профилю воспользуйтесь этой [https://vk.com/faq18515|статьёй]. В случае <u>бессрочной блокировки аккаунта</u> номер телефона блокируется вместе с ним. Создать новый профиль с тем же номером, увы, не получится.Если у вас возникают вопросы или если вы не согласны с блокировкой, напишите в Поддержку — мы детально обсудим вашу проблему.Важно: необходимо создать обращение именно с заблокированного аккаунта. Для этого нужно зайти в профиль через браузер и открыть ссылку: vk.cc/help. Если вы используете мобильное приложение, то надо войти в заблокированный профиль и нажать на кнопку Обратиться в Поддержку (она расположена на экране блокировки и подсвечена синим цветом)."
простой,Как удалить историю платежей?,"Информацию о балансе, историю платежей и переводов голосов удалить не получится. Такую возможность мы не вводим из соображений безопасности.","Информацию о балансе, историю платежей и переводов голосов удалить не получится. Такую возможность мы не вводим из соображений безопасности. Например, если чью-то страницу взломают и переведут с неё голоса, мы это обязательно увидим именно благодаря странице баланса."
условный,"Что делать, если мои данные используются на чужой странице?","Если на чужой странице используются ваше имя, фамилия, фотография или другие данные, напишите нам. Для решения понадобятся следующие данные:1. Ссылка на страницу самозванца2. Описание, что именно украдено (главная фотография, информация, имя)3. Фотография вашего документа (это может быть паспорт, водительские права, БСК, студенческий, ученический, зачетная книжка). Мы понимаем, что не каждый захочет загружать в сеть фотографии личных документов, поэтому важную информацию (например, номер паспорта) можно замазать в графическом редакторе или закрыть листом бумаги. Достаточно, чтобы было видно ФИО, фото и печать 4. Фотография, на которой видно ваше лицо на фоне вашей заявки (т. е. рядом с монитором так, чтобы на нём было видно ваш вопрос)","Если на чужой странице используются ваше имя, фамилия, фотография или другие данные, напишите нам. Для решения понадобятся следующие данные:1. Ссылка на страницу самозванца2. Описание, что именно украдено (главная фотография, информация, имя)3. Фотография вашего документа (это может быть паспорт, водительские права, БСК, студенческий, ученический, зачетная книжка). Мы понимаем, что не каждый захочет загружать в сеть фотографии личных документов, поэтому важную информацию (например, номер паспорта) можно замазать в графическом редакторе или закрыть листом бумаги. Достаточно, чтобы было видно ФИО, фото и печать 4. Фотография, на которой видно ваше лицо на фоне вашей заявки (т. е. рядом с монитором так, чтобы на нём было видно ваш вопрос).Все это нам нужно, чтобы быть уверенными, что к нам обращается истинный владелец этих фотографий."